"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","class"
-4.12,2.54,-0.2,1.62,1.11,-0.06,-0.73,-0.54,-0.91,-0.1,10
-4.01,2.14,-0.18,1.04,0.69,0.71,-0.88,-0.2,-1.07,-0.55,10
-4.05,2.22,-0.08,0.93,0.69,0.73,-0.93,-0.14,-1.09,-0.58,10
-4.09,2.5,-0.15,1.02,0.68,0.54,-1.02,-0.13,-1.14,-0.42,10
-4.15,2.74,-0.12,0.91,0.67,0.48,-1.18,-0.24,-0.89,-0.37,10
-4.21,2.81,0.02,0.8,0.51,0.5,-1.22,-0.24,-0.8,-0.39,10
-4.26,2.93,0.07,0.79,0.32,0.52,-1.28,-0.14,-0.86,-0.39,10
-3.03,1.74,-1.14,0.74,-0.83,1.39,-0.58,0.68,-0.02,-0.82,11
-2.95,1.65,-1.17,0.79,-0.91,1.3,-0.56,0.9,-0.07,-0.84,11
-2.86,1.63,-1.14,0.77,-0.95,1.39,-0.61,0.96,-0.2,-0.73,11
-2.69,1.65,-1.26,0.67,-0.96,1.45,-0.59,1.01,-0.3,-0.54,11
-2.6,1.56,-1.25,0.66,-1.1,1.29,-0.55,1.01,-0.15,-0.55,11
-2.67,1.52,-1.2,0.74,-1.07,1.24,-0.57,0.97,-0.13,-0.71,11
-3.09,1.39,0.05,-0.22,-0.33,0.91,0.05,-0.08,0.1,-0.13,11
-3.03,1.19,0.31,-0.12,-0.59,0.97,0.35,-0.14,-0.22,0.08,11
-2.92,1.52,0,-0.35,-0.46,1.18,0.38,-0.18,-0.35,-0.03,11
-2.95,1.72,-0.31,-0.24,-0.45,1.36,0.01,-0.1,0.02,-0.56,11
-3.08,1.63,-0.12,-0.15,-0.48,1.18,-0.09,-0.07,0.09,-0.56,11
-3.06,1.68,-0.35,-0.26,0.04,0.69,-0.17,0.23,0.2,-0.59,11
-2.98,1.8,-0.87,1.43,-0.93,1.32,-0.21,1.29,-0.14,-0.5,11
-2.87,1.39,-0.82,1.6,-0.88,1.14,-0.43,1.16,0.17,-0.46,11
-2.7,1.29,-0.91,1.57,-0.84,1.04,-0.4,0.95,0.35,-0.7,11
-2.56,1.36,-0.94,1.33,-1.05,1.21,-0.32,1.06,0.35,-0.77,11
-2.53,1.49,-0.94,1.21,-1.15,1.32,-0.27,1.15,0.23,-0.77,11
-2.52,1.52,-0.96,1.3,-1.1,1.15,-0.27,1.25,0.09,-0.68,11
-2.44,0.79,0.08,0.24,-0.69,0.6,-0.35,0.7,0.41,0.1,11
-2.43,0.87,0.13,0.22,-0.81,0.67,-0.23,0.71,0.41,0.14,11
-2.48,0.81,0.19,0.28,-0.92,0.73,-0.11,0.61,0.37,0.18,11
-2.61,0.84,0.2,0.31,-0.85,0.78,-0.14,0.61,0.34,0.11,11
-2.7,0.92,0.27,0.31,-0.76,0.82,-0.11,0.67,0.26,0.06,11
-2.8,1.02,0.25,0.33,-0.65,0.85,-0.09,0.68,0.26,-0.03,11
-2.91,0.92,-0.14,-0.38,0.12,0.29,0.42,0.76,-0.9,-0.19,11
-2.92,0.92,-0.23,-0.31,0.08,0.27,0.4,0.69,-1.01,-0.16,11
-3.02,1.03,-0.24,-0.29,0.09,0.24,0.37,0.56,-1.03,-0.15,11
-2.98,1.03,-0.22,-0.1,0.08,0.05,0.48,0.52,-1.11,-0.13,11
-2.85,1.01,-0.22,-0.08,0.09,0.08,0.44,0.51,-1.18,-0.02,11
-2.71,0.97,-0.02,0.05,0.1,-0.15,0.38,0.48,-1.05,-0.26,11
-3.01,1.63,-0.83,0.98,-0.3,0.93,0.17,0.84,-0.24,-1.14,11
-3,1.52,-0.87,1.02,-0.4,0.86,0.17,0.94,-0.22,-1.01,11
-3.05,1.46,-0.82,0.94,-0.44,0.85,0.09,0.87,-0.18,-0.95,11
-3.01,1.41,-0.88,0.95,-0.5,0.72,0.21,0.75,-0.04,-1.05,11
-2.97,1.3,-0.85,0.98,-0.51,0.59,0.25,0.73,0.07,-1.11,11
-2.98,1.29,-0.84,0.96,-0.49,0.57,0.27,0.69,0.08,-1.1,11
-2.53,1.29,-0.14,-0.17,-0.08,0.26,-0.05,0.68,-1.4,-0.07,11
-2.67,1.63,-0.38,-0.11,0,0.23,0.03,0.48,-1.56,0.22,11
-2.81,1.95,-0.66,0.11,-0.01,0.11,0.19,0.1,-1.54,0.59,11
-2.93,2.01,-0.7,0.21,-0.09,0.15,0.14,-0.03,-1.44,0.62,11
-2.91,1.99,-0.9,0.21,0.01,0.35,-0.03,-0.15,-1.26,0.49,11
-2.75,1.78,-0.72,0.06,-0.01,0.4,0.12,0.05,-1.44,0.28,11
-4.13,2.3,-0.17,-0.27,0.1,0.32,-0.47,-0.25,-0.42,0.86,11
-4.17,2.3,-0.3,-0.13,0.12,0.32,-0.39,-0.33,-0.48,0.99,11
-4.15,2.07,-0.61,0.11,0.41,0.35,-0.28,-0.38,-0.51,0.74,11
-4.12,1.86,-0.74,0.13,0.66,0.33,-0.25,-0.12,-0.53,0.46,11
-4.17,1.8,-0.62,0.03,0.71,0.36,-0.34,-0.05,-0.34,0.22,11
-4.26,1.83,-0.48,-0.19,0.73,0.35,-0.48,0.05,-0.11,0.32,11
-2.9,0.68,-0.15,0.22,-0.69,1.12,-0.26,0.92,0.76,0.33,11
-2.98,0.52,-0.1,0.36,-0.66,1.12,-0.31,0.86,0.64,0.34,11
-2.97,0.46,-0.2,0.32,-0.63,0.94,-0.33,0.78,0.55,0.44,11
-3.11,0.93,-0.39,0.25,-0.46,0.82,-0.23,0.82,0.39,0.3,11
-3.38,1.78,-0.82,0.38,-0.02,0.85,0.12,0.77,0.22,-0.34,11
-3.37,1.95,-0.9,0.26,0.28,0.84,0.29,0.68,0.43,-0.46,11
-3.73,1.87,-0.8,0.56,-0.43,0.79,0.2,0.65,-0.74,-0.37,11
-3.7,1.84,-0.68,0.44,-0.38,0.89,0.18,0.59,-0.68,-0.41,11
-3.73,1.9,-0.74,0.43,-0.37,1.05,0.12,0.43,-0.68,-0.39,11
-3.73,1.93,-0.71,0.45,-0.37,1.15,0.05,0.32,-0.63,-0.33,11
-3.74,2.1,-0.82,0.46,-0.22,1.14,0.02,0.22,-0.75,-0.33,11
-3.76,2.2,-0.72,0.53,-0.28,1.12,0.02,0.13,-0.78,-0.39,11
-3.55,1.61,-0.85,0.37,0.17,0.32,0.46,0.86,-1.13,-0.33,11
-3.71,1.49,-0.49,0.4,0.18,0.19,0.23,1.03,-0.86,-0.41,11
-3.79,1.42,-0.37,0.57,0.12,0.19,0.08,1.01,-0.72,-0.39,11
-3.69,1.37,-0.39,0.38,0.14,0.34,0.16,1.01,-0.61,-0.55,11
-3.66,1.29,-0.43,0.34,0.1,0.36,0.25,0.91,-0.42,-0.51,11
-3.66,1.12,-0.46,0.48,0.08,0.22,0.19,0.86,-0.24,-0.41,11
-3.21,1.85,-0.39,0.56,0.43,0.31,0.07,0.08,-0.16,-0.94,11
-3.27,1.93,-0.32,0.6,0.44,0.34,0.05,0.13,-0.16,-0.99,11
-3.24,1.8,-0.48,0.7,0.42,0.34,0.12,0.27,-0.21,-1.07,11
-3.33,1.79,-0.52,0.6,0.5,0.28,0.12,0.18,-0.16,-0.98,11
-3.41,1.82,-0.68,0.77,0.26,0.47,-0.09,0.32,-0.39,-0.97,11
-3.29,1.55,-0.9,0.92,0.13,0.4,-0.01,0.5,-0.56,-0.72,11
-3.01,2.25,-0.81,0.39,-0.11,0.65,-0.33,0.32,-0.56,0.23,11
-3.07,2.55,-0.85,0.51,0.04,0.57,-0.38,0.15,-0.61,0.19,11
-3.19,2.62,-0.83,0.45,0.01,0.44,-0.35,0.13,-0.61,0.08,11
-3.27,2.49,-0.76,0.35,-0.09,0.43,-0.27,0.24,-0.52,0.01,11
-3.29,2.6,-0.58,0.42,-0.23,0.39,-0.24,0.44,-0.54,-0.02,11
-3.35,2.71,-0.47,0.4,-0.2,0.25,-0.22,0.53,-0.36,-0.09,11
-3.48,2.63,-0.38,0.84,0.2,0.1,-0.16,-0.55,-0.79,1.02,11
-3.46,2.56,-0.42,0.85,0.33,0.06,-0.18,-0.49,-0.79,0.95,11
-3.45,2.44,-0.37,0.93,0.19,0.14,-0.1,-0.56,-0.89,0.99,11
-3.51,2.54,-0.26,0.95,-0.07,0.16,-0.11,-0.66,-0.79,0.91,11
-3.59,2.78,-0.3,0.81,-0.01,-0.02,-0.27,-0.56,-0.79,0.95,11
-3.64,2.72,-0.18,0.67,0.1,-0.08,-0.33,-0.36,-1.05,0.98,11
-3.45,2.26,-0.85,0.43,0.49,0.27,-0.22,0.01,-1.08,0.76,11
-3.43,2.24,-0.75,0.36,0.44,0.43,-0.19,0.01,-1.17,0.79,11
-3.4,2.26,-0.6,0.41,0.2,0.37,0.07,0.04,-1.35,0.87,11
-3.33,2.14,-0.53,0.44,0.1,0.32,0.22,0.14,-1.39,0.75,11
-3.31,2.26,-0.62,0.37,0.25,0.44,0.01,0.12,-1.22,0.7,11
-3.29,2.32,-0.68,0.29,0.44,0.56,-0.23,0.12,-1.05,0.7,11
